time,robot_x,robot_y,robot_z,yaw,mode,obstacle_type,obstacle_x,obstacle_y,obstacle_z,target_x,target_y,target_z
0.512,0.17868459264061798,7.626707205945611,0.7888922154955754,-1.5948670481769047,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
1.024,0.1755261511253782,7.502123883944523,0.64498840976728,-1.6003463431829408,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
1.536,0.16812399988504279,7.249249803353736,0.4571012938847583,-1.6076745812672513,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
2.048,0.15714240246893912,6.916620521960751,0.5660925492110027,-1.6092722485105768,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
2.56,0.14370681775553143,6.5315309453282016,0.6559099726474789,-1.6062658693898193,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
3.072,0.12897182689511932,6.110149765304885,0.6060124412594453,-1.6019248041309422,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
3.584,0.11397173025527502,5.665358292291278,0.5306532335741588,-1.5990635435802947,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
4.096,0.09941388962971708,5.206501498440432,0.5593376181700613,-1.596893536628222,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
4.6080000000000005,0.08560806884700994,4.737150923464469,0.6052001744075556,-1.593901996543476,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
5.12,0.07266886905767322,4.259491388732546,0.5810522996955887,-1.591479465948337,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
5.632,0.060582790212883056,3.7766470454891348,0.5570379061127729,-1.5913977402046637,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
6.144,0.04917026977824072,3.2906112327987698,0.5755231929153405,-1.5918528338412066,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
6.656000000000001,0.0381951755926463,2.8018585632295214,0.5844488365460059,-1.5913800003844656,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
7.168,0.02798938689822152,2.3352963051291376,0.5732416934332356,-1.5919871330649347,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
7.68,0.020625410665092575,1.9976303234430226,0.5714702270239944,-1.5916092265667625,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
8.192,0.01597952976912128,1.809646129682417,0.5767131532412484,-1.529775226023196,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
8.704,0.007088961868653155,1.779864569069814,0.5760742535927738,-1.3646120408419136,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
9.216000000000001,-0.021291554389082375,1.8611831463418056,0.5748459530889903,-1.1663353359357151,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
9.728,-0.07393735667771816,1.9968350356837792,0.5749557504301747,-1.0112636634002237,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
10.24,-0.15549059273800397,2.163761946023361,0.575715330995676,-1.0357731943317903,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
10.752,-0.2623868456322359,2.3668043753275634,0.5754397476955041,-1.1880446803265778,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
11.264,-0.372220659535638,2.599878655063028,0.574881487619486,-1.379539072278222,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
11.776,-0.46494195365818136,2.8569888004669926,0.5752764830649939,-1.5778572049021475,AVOID,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
12.288,-0.5304664914733812,3.074501597945758,0.5752619564251782,-1.7387295809949364,AVOID,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
12.8,-0.5840351786827767,3.17696872946962,0.5753331756043907,-1.8804169394353454,AVOID,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
13.312000000000001,-0.6394916531401738,3.191027344627431,0.5750516023354308,-2.018907871044462,AVOID,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
13.824,-0.7048850403173371,3.145405516913862,0.575025403966588,-2.1601226734634116,AVOID,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
14.336,-0.7855855922039203,3.061335258675124,0.5752988907898664,-2.305804770406404,AVOID,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
14.848,-0.8852301468381285,2.955221363029087,0.5752461584931718,-2.4535203175490583,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
15.36,-1.017097304603323,2.8312176279606787,0.5751467339161839,-2.5182985444871573,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
15.872,-1.2487549912107652,2.640266039514933,0.5751493793850132,-2.3817560666400954,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
16.384,-1.5447186518490448,2.3754935963984734,0.5750976701746425,-2.1669515131345607,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
16.896,-1.844255168909296,2.045153719722954,0.5753591646108739,-1.9632898301582293,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
17.408,-2.109005030184104,1.6611663432591284,0.5753112021714519,-1.7867924990895114,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
17.92,-2.3193266018201695,1.2372232348289451,0.5751137899904957,-1.6388843943021427,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
18.432000000000002,-2.4680426694737267,0.7861520809434817,0.5751919022256088,-1.518485766952139,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
18.944,-2.5556978451894414,0.31859728702337253,0.5752942623858601,-1.4238612991232462,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
19.456,-2.587385121779713,-0.15740502117081318,0.575224719698178,-1.3529453824977298,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
19.968,-2.5706633870728104,-0.6363643147541963,0.5751837404973018,-1.3033261216600571,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
20.48,-2.5141678995240793,-1.1150071948749156,0.5752270724493292,-1.2721631219223153,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
20.992,-2.4266616565025365,-1.5918010404308436,0.5752374856201415,-1.2561708539546936,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
21.504,-2.3163766272632635,-2.0664251600082815,0.5752205083283104,-1.2516659976882116,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
22.016000000000002,-2.1905504821681974,-2.5392693787343905,0.5752204000231042,-1.254692139534571,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
22.528,-2.055106396250282,-3.0110111892692344,0.5752207869171868,-1.2612459800420706,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
23.04,-1.9144612578749127,-3.4823038906500123,0.5752229474092739,-1.2679428835721531,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
23.552,-1.771508368516628,-3.953601280575819,0.575229535323709,-1.2725691672326216,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
24.064,-1.6277927613398688,-4.42510773723864,0.5752237017426475,-1.2741008989164349,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
24.576,-1.4838175596909144,-4.896809358106674,0.5752176860507241,-1.2724668021096996,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
25.088,-1.3393980600866966,-5.368543354673427,0.5752254350193087,-1.2682553076673155,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
25.6,-1.1939979387430326,-5.840075527075742,0.5752284917224945,-1.2623571095158388,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
26.112000000000002,-1.0469957959104428,-6.311165310845259,0.5752217229469674,-1.2556054176481806,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
26.624000000000002,-0.8993557915672569,-6.777056726758739,0.5751681499189889,-1.248711516695495,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
27.136,-0.7615283990234418,-7.205475002873143,0.5751690291055016,-1.2426094264097176,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
27.648,-0.6417141564369364,-7.5729730675032,0.5752617901207723,-1.2381076219844052,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
28.16,-0.5420344339313483,-7.8752734791057515,0.5751592244044466,-1.2353347228965081,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
28.672,-0.46140687905565736,-8.117540256696827,0.57511632706864,-1.2332924240371992,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
29.184,-0.39734216489422336,-8.30855675839671,0.5752435675698543,-1.2302634054183168,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
29.696,-0.34695082074661804,-8.45772363639268,0.5752553502874812,-1.2255346605407722,GO,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
30.208000000000002,-0.30770129879860175,-8.57307388692126,0.5751419618085599,-1.219597222426956,ARRIVED,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
30.72,-0.28005661488323047,-8.654210465163118,0.5751399302654562,-1.2148922869362362,ARRIVED,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
31.232,-0.26092539543619075,-8.710360200435138,0.5753505412797528,-1.2118615701138142,ARRIVED,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
31.744,-0.24764188228844825,-8.74934703809036,0.5752409720633013,-1.2098922609039873,ARRIVED,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
32.256,-0.23839760062504656,-8.776478814484275,0.5750747106765836,-1.2084931145654474,ARRIVED,barrel,0.379553,0.0437297,0.76,0.0,-9.2393,0.710646
