time,robot_x,robot_y,robot_z,yaw,mode,obstacle_type,obstacle_x,obstacle_y,obstacle_z,obstacle_sx,obstacle_sy,obstacle_sz,target_x,target_y,target_z
0.512,0.2557049003272593,11.145110169528847,0.9346459583364354,-1.5943880535914567,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
1.024,0.252669766338227,11.020098577272682,0.4160721325613997,-1.6007564496528959,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
1.536,0.24530057087167367,10.771962081241458,0.5942664031538059,-1.6171272427911498,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
2.048,0.2330505176423861,10.444224775666065,0.7165083495456216,-1.6184313814095257,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
2.56,0.21710773084733279,10.061875895071637,0.5962669674443214,-1.6142056853917657,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
3.072,0.19932901578855,9.645512312746382,0.49949248542143243,-1.6100076691139222,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
3.584,0.1812334633913471,9.207459243521345,0.5625192075620166,-1.605770812853408,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
4.096,0.16372869813022603,8.753672694915137,0.6250515156603625,-1.6004509169213006,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
4.6080000000000005,0.14730824158460368,8.287539566123446,0.5880589032316841,-1.595953646388489,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
5.12,0.13223294144284153,7.813343315294303,0.5440585003721807,-1.593994654464176,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
5.632,0.11846002059761354,7.334088673874069,0.5727680375640777,-1.5933887060055278,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
6.144,0.10570963850171837,6.850330821188637,0.5935150552572772,-1.5922735174185891,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
6.656000000000001,0.09369503394910728,6.363088265807065,0.5729890823272412,-1.5919024860585518,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
7.168,0.08214238634365799,5.873796125011572,0.5661568868426108,-1.5932446653670218,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
7.68,0.0707782010529578,5.383091565070656,0.5778984208607196,-1.5941177867387846,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
8.192,0.06054980688944858,4.940185663564402,0.5787506529668481,-1.5950440513997814,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
8.704,0.053553158789150526,4.637335919770693,0.5734330195422224,-1.5896882163683161,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
9.216000000000001,0.04910517259827808,4.4829126813488775,0.5746290115090944,-1.5157962051764473,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
9.728,0.04218268751100114,4.450288455166759,0.5759033236582283,-1.5129001897248788,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
10.24,0.03296103951436151,4.529321101563038,0.5745562483931829,-1.649802657121726,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
10.752,0.03227867171969082,4.663061266606072,0.5752878349712781,-1.7458110732312022,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
11.264,0.04694404202645563,4.848150139790638,0.5758894007662706,-1.6624016540557929,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
11.776,0.06510101652518403,5.076882268905545,0.5752533624294227,-1.4846922174269335,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
12.288,0.0676621520818602,5.333927242968652,0.5747999923406859,-1.2834807688640097,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
12.8,0.04171520245533552,5.600690691182377,0.5753933041971975,-1.0842776248812052,AVOID,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
13.312000000000001,0.018548542947229123,5.798521702534141,0.5752585368105165,-0.933431346060438,AVOID,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
13.824,0.02892103483754175,5.899061617101883,0.5750313931206712,-0.8203780387591668,AVOID,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
14.336,0.0692885729964652,5.933094192917561,0.5753012867610524,-0.7277075465907652,AVOID,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
14.848,0.13317644853526642,5.9248454720447645,0.5751889885175582,-0.645308416980053,AVOID,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
15.36,0.2152784687979186,5.890706733874558,0.5750255743528031,-0.5696504501490005,AVOID,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
15.872,0.3160757570417228,5.839221264031396,0.5752298357736122,-0.510979497759024,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
16.384,0.4966679799323532,5.739589262005414,0.5752668797356554,-0.5967329056311416,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
16.896,0.7817252099344442,5.557256909841867,0.5752433133480399,-0.8164090787999823,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
17.408,1.1012484397827342,5.295816867647928,0.5751888744065973,-1.0374276832694116,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
17.92,1.3943023311109843,4.987384001010513,0.5749734091071982,-1.224478866686946,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
18.432000000000002,1.6028348531659975,4.751375675021743,0.5750934476698527,-1.3452922320865526,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
18.944,1.7322354345125448,4.650123840268229,0.5759194215410453,-1.486460564268813,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
19.456,1.8134970077383665,4.68362320476711,0.5751858856614582,-1.6750514926322377,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
19.968,1.8809443474708993,4.809962926811037,0.574783959804469,-1.8743783669517267,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
20.48,1.9518408640141427,4.978668493366285,0.575264356224491,-2.024418105098866,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
20.992,2.0373601941242736,5.17197158228536,0.5759395346489224,-1.9902988168230182,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
21.504,2.1359816357645847,5.397729387083888,0.5751960674521401,-1.82929058498296,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
22.016000000000002,2.22788122962594,5.649654201530899,0.5746639212881677,-1.6316390803237264,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
22.528,2.295244684356673,5.920765752213961,0.5754597872531736,-1.4278913938435347,AVOID,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
23.04,2.337523603550067,6.1482591258418875,0.5753659033089478,-1.2639157594039523,AVOID,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
23.552,2.378775614729951,6.266656511499345,0.5751909056687997,-1.1402496225250256,AVOID,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
24.064,2.4280341593464154,6.303260618732653,0.5750868988330734,-1.038848920629184,AVOID,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
24.576,2.487165712271545,6.286393275301393,0.5750654100931251,-0.9482819342163125,AVOID,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
25.088,2.5563591662737988,6.235491593517618,0.575232411974913,-0.8646892854874281,AVOID,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
25.6,2.636278264083281,6.162917950962639,0.5752852117517863,-0.789209465416795,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
26.112000000000002,2.7630544219360895,6.040708226774685,0.5751159322490814,-0.8104323830996775,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
26.624000000000002,2.976939430678473,5.817544770098097,0.5752142697470082,-0.9948612288296759,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
27.136,3.2218063238875447,5.508574724579874,0.5751800801975452,-1.2050092394596843,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
27.648,3.4476330921002165,5.1344071172848365,0.5751771516299102,-1.3924215014794536,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
28.16,3.6265528837333556,4.71441637022825,0.5752563590075797,-1.549934731641329,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
28.672,3.747988911178643,4.284363091117625,0.5750251357318528,-1.676194533740121,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
29.184,3.8260400748444794,3.962989672738054,0.5751267848631688,-1.7596711505340434,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
29.696,3.8876951274104066,3.787997817004683,0.5758833426285112,-1.8654869774115743,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
30.208000000000002,3.960563353852286,3.763591892642948,0.574982496401003,-2.0427528919929756,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
30.72,4.0588251971583755,3.839110652546198,0.5749422837209748,-2.239812467771817,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
31.232,4.19081489057628,3.9716038887460003,0.5756390210930998,-2.4406277337002207,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
31.744,4.359735760207087,4.127597210993492,0.5754027079700269,-2.6421094377807086,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
32.256,4.559906293318906,4.279914623296736,0.5750473464762382,-2.8320923554715507,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
32.768,4.767924409479172,4.406643970657671,0.5753260461806617,-2.884033240045943,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
33.28,5.004650508167146,4.5191317713427,0.5748812756515875,-2.7646709817030146,AVOID,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
33.792,5.212616511162825,4.6114013602028505,0.5752381588017771,-2.615732141277753,AVOID,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
34.304,5.312983396915617,4.64866502700489,0.5756542708160497,-2.4748293424153185,AVOID,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
34.816,5.3338112372258255,4.635896014736306,0.5748731660476383,-2.337740930364203,AVOID,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
35.328,5.3066408645299665,4.583526865994736,0.5748966894348575,-2.2053356857696493,AVOID,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
35.84,5.25339524693329,4.500208973757524,0.5754680898038014,-2.0777749877363676,AVOID,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
36.352000000000004,5.188257357054921,4.390665668684345,0.5753481315064115,-1.9530877979488148,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
36.864000000000004,5.100661886723089,4.20235274848546,0.5748239229634583,-1.8498569871546178,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
37.376,4.993550026728401,3.90939897120369,0.5751448174122528,-1.8147088750298488,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
37.888,4.87966326900915,3.5456753223907986,0.5755420621580329,-1.8253343397490436,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
38.4,4.7603242377976995,3.1379325828174194,0.5751264904471755,-1.8623047043165792,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
38.912,4.6319565002067495,2.7047759440075576,0.5750165274097396,-1.906567748342425,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
39.424,4.490928081269397,2.2584965673512176,0.5753325716623027,-1.9456960680467685,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
39.936,4.349111396191025,1.839286714083744,0.5752540596530865,-1.9753222257513459,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
40.448,4.247988620580902,1.5441333455723523,0.5746815204017931,-1.9971076552391616,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
40.96,4.200299024348321,1.3881086341069966,0.5758015590347167,-2.0796781747594832,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
41.472,4.2183000856014985,1.3688334848953494,0.5754972164022327,-2.2505718363045877,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
