time,robot_x,robot_y,robot_z,yaw,mode,obstacle_type,obstacle_x,obstacle_y,obstacle_z,obstacle_sx,obstacle_sy,obstacle_sz,target_x,target_y,target_z
41.984,4.296927184100884,1.436063529968112,0.5748019951391685,-2.446252186021302,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
42.496,4.430883773171643,1.5480581727589366,0.5753429935209304,-2.64679698117703,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
43.008,4.613187937682993,1.672647618327365,0.5755691753525641,-2.8482215786103673,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
43.52,4.835311218078056,1.7860194880486382,0.5751678578018412,-3.0497628545292517,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
44.032000000000004,5.087546258708435,1.87114228585639,0.5751409891454918,3.031924078411888,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
44.544000000000004,5.357486281016291,1.9169216946172671,0.5753901544823182,2.834628424821714,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
45.056,5.612615287587058,1.9252467445229804,0.5751244124583599,2.7461449877322663,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
45.568,5.87490554240369,1.894750822411511,0.5749270577729632,2.8417905998914974,AVOID,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
46.08,6.117879847576102,1.852074892194499,0.5756257024817568,2.9939903952342437,AVOID,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
46.592,6.2419489766973655,1.8268983582172758,0.5753514097945502,-3.1412968739008447,AVOID,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
47.104,6.257676147715489,1.8091781015444424,0.5746516579982835,-2.9892295565802067,AVOID,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
47.616,6.201862278122055,1.7863675036129354,0.5752451095531572,-2.8399214182272816,AVOID,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
48.128,6.101218991002674,1.7510618916081724,0.575518876805233,-2.6949258670180885,AVOID,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
48.64,5.975022380077716,1.6991860283945546,0.5750679811888402,-2.5541083078022586,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
49.152,5.793470318035269,1.5961682322375697,0.574784794522141,-2.401142646961037,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
49.664,5.541750634404067,1.4076612969387627,0.5755213233070134,-2.2701806188321036,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
50.176,5.261879664103491,1.1481871659495333,0.5755023668876651,-2.167179101087249,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
50.688,4.979870550298725,0.8332674585728902,0.5748848421990223,-2.0907178382756255,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
51.2,4.7088674375594906,0.47639972498673455,0.5750974698347251,-2.038502912093388,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
51.712,4.461983574763641,0.10623209938492566,0.5752584796763285,-2.0074690131041444,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
52.224000000000004,4.283070650863056,-0.17136428995533676,0.5751168742268755,-1.9913659815698195,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
52.736000000000004,4.176590948377771,-0.327638851491168,0.5758069589263232,-2.0313163005542108,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
53.248000000000005,4.170793961723371,-0.35856877645852203,0.5755370496391597,-2.123859619026288,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
53.76,4.238673594665219,-0.2995485594692247,0.5757580108293296,-2.2716346304928052,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
54.272,4.352935490773031,-0.18024160114155777,0.5753105162960579,-2.4621845642579445,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
54.784,4.511566873024555,-0.03466095271906003,0.574833837958721,-2.661783727542408,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
55.296,4.710659733851785,0.11079355314864703,0.5753129688512475,-2.8629691791496925,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
55.808,4.944020806116238,0.23646357067577012,0.5755616049366815,-3.064402811612012,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
56.32,5.2032027279899475,0.32823837577598547,0.5752127791726686,3.018107589132809,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
56.832,5.4569975038619525,0.38104955684277453,0.5748208362291066,2.8960794785367656,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
57.344,5.718113606207147,0.39533035911991,0.575449317197179,2.963088977954684,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
57.856,5.976683042854426,0.389540661654113,0.5757670113794625,3.1164344740265153,AVOID,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
58.368,6.129655656936433,0.3834480573039068,0.5748124850890007,-3.022197051178743,AVOID,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
58.88,6.168900386761805,0.3709905859733408,0.5747717564805371,-2.8755190711968766,AVOID,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
59.392,6.133549032512242,0.34502276409888166,0.5756050149019882,-2.7319397834446844,AVOID,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
59.904,6.05161902580559,0.3018731246196219,0.5753347197414206,-2.5926835337272927,AVOID,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
60.416000000000004,5.943525549999947,0.24032711801517875,0.5748748064764723,-2.458089739410326,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
60.928000000000004,5.797706139737841,0.1364359429242171,0.5750765084357826,-2.318511445514106,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
61.44,5.584822836140418,-0.05801484322714032,0.5756657100554432,-2.2128899586043955,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
61.952,5.338511449779388,-0.3272217043900524,0.5751380813703979,-2.1420461441325944,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
62.464,5.081939154868186,-0.6509675053181068,0.5748515579950642,-2.0987616089953414,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
62.976,4.826102144976161,-1.0130633012724346,0.5753599727351115,-2.077839636561936,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
63.488,4.574564192568592,-1.4010754605964437,0.5754101617205254,-2.0741713229421848,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
64.0,4.326833267304049,-1.805643848285736,0.575091715167459,-2.082225355171495,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
64.512,4.168055259016111,-2.160534673598401,0.5795815532774177,-2.1685211825664004,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
65.024,4.221386857274422,-2.366982171107968,0.5726069138891906,-2.369599468172186,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
65.536,4.223317736487047,-2.555921875014878,0.5740937841966212,-2.58365408183534,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
66.048,4.195561779093801,-2.7206256288996973,0.5778892715735724,-2.780546353335499,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
66.56,4.143106018394753,-2.860323801305566,0.5756915026137901,-2.9564725764047814,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
67.072,4.089328466604809,-2.9586334272664043,0.5731947228916278,-3.0883776715031437,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
67.584,4.055885389694841,-3.0208257684386393,0.576709187888211,3.1073297356617533,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
68.096,4.0883796531527805,-3.0666502272654634,0.5760422047742351,2.9829812297201364,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
68.608,4.211753595300181,-3.1156539975111635,0.5738452343410647,2.7990485904192486,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
69.12,4.388891702721735,-3.1823093027014724,0.5751813741340517,2.612408459154745,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
69.632,4.576100033758698,-3.265976894827052,0.5762738358334857,2.5611650195818614,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
70.144,4.788095178866091,-3.3765695895689634,0.5745934843763806,2.681440937071154,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
70.656,5.023904792952869,-3.495951966571605,0.5750047739324569,2.869432503960058,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
71.168,5.281747312030021,-3.603096350732447,0.5758149934092053,3.072751731918625,ESCAPE,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
71.68,5.538646452696956,-3.6823028774513555,0.5752071880247779,-3.0231420124209754,AVOID,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
72.19200000000001,5.6929879087824915,-3.741046162455231,0.5748460740348325,-2.873979361713394,AVOID,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
72.70400000000001,5.740421284487433,-3.79773191132315,0.5751163123314847,-2.7355446148271003,AVOID,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
73.21600000000001,5.71863926102172,-3.8606729784048057,0.5754551380737012,-2.604084526186314,AVOID,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
73.72800000000001,5.654070948483435,-3.9338880666842218,0.5751771954599969,-2.4781476170324357,AVOID,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
74.24,5.565496929799032,-4.018984494456075,0.575002774951392,-2.3572548660988004,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
74.752,5.445416981781878,-4.139236560620958,0.575117582991673,-2.243079300257754,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
75.264,5.262283465245337,-4.348344839604756,0.5754696364869849,-2.2041685207772646,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
75.776,5.035646693067607,-4.62856468508891,0.5751129599465291,-2.2287993091218063,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
76.288,4.778676568751517,-4.951223910618674,0.5750091748968467,-2.286876837425949,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
76.8,4.495664785391619,-5.293719235010411,0.5753505482836002,-2.3517162331319357,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
77.312,4.188549343457275,-5.640498257767626,0.575304385442898,-2.408623249721195,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
77.824,3.85961292814202,-5.982380495746504,0.5751129266375772,-2.4519016732752985,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
78.336,3.511970119687801,-6.315128540369973,0.5752061847607688,-2.4804801796408595,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
78.848,3.149285808891735,-6.637940576995121,0.5752769088595935,-2.495535193663722,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
79.36,2.77537365807558,-6.952135498826385,0.5752099832391241,-2.499434789562906,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
79.872,2.3938541611364483,-7.260111651514653,0.5752107564593286,-2.4951439565432003,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
80.384,2.011789950590626,-7.561598655676948,0.5751818531172277,-2.486102354485698,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
80.896,1.6585504598912064,-7.838214192279033,0.5751547273150359,-2.4761698407021537,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
81.408,1.3549541638586626,-8.076029928876778,0.5752591661179843,-2.4680666115634895,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
81.92,1.1051227076800514,-8.272403930426265,0.5751784065187107,-2.462706973931204,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
82.432,0.904954525548606,-8.430405213211895,0.575108963678678,-2.4592399381385466,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
82.944,0.7472090413701274,-8.55543683190421,0.575229996609578,-2.45578596980571,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
83.456,0.6241069592286457,-8.65341175435126,0.5752659727618283,-2.4513837055506595,GO,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
83.968,0.5290068234376663,-8.729414837829616,0.5751473786806995,-2.446229731151466,ARRIVED,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
84.48,0.4621300244837043,-8.78290288280469,0.5751314395826711,-2.4421284728936197,ARRIVED,barrel,0.379553,0.0437297,0.76,0.0,0.0,0.0,0.0,-9.2393,0.710646
